2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1780	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1755	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1721	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1620	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1485	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1342	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1174	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	1005	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	812	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	668	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	508	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	365	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	256	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
2	180	980	980	3	4	5	1780	1780	8	9	10	11	12	13	14	15	16	17	18
